businessId,count
2997,2
2998,38
2999,7
3000,14
3001,52
3002,59
3003,3
3004,3
3005,104
3006,41
3007,36
3008,13
3009,7
3010,3
3011,136
3012,27
3013,8
3014,75
3015,11
3016,22
3017,37
3018,14
3019,7
3020,4
3021,75
3022,13
3023,17
3024,40
3025,47
3026,18
3027,5
3028,17
3029,45
3030,40
3031,83
3032,3
3033,41
3034,19
3035,4
3036,9
3037,4
3038,6
3039,43
3040,20
3041,11
3042,29
3043,15
3044,113
3045,13
3046,29
3047,34
3048,99
3049,21
3050,43
3051,26
3052,65
3053,3
3054,7
3055,75
3056,3
3057,94
3058,5
3059,262
3060,82
3061,8
3062,6
3063,35
3064,42
3065,6
3066,37
3067,6
3068,10
3069,48
3070,9
3071,2
3072,145
3073,7
3074,12
3075,47
3076,4
3077,24
3078,167
3079,12
3080,10
3081,18
3082,45
3083,145
3084,13
3085,23
3086,30
3087,5
3088,61
3089,96
3090,28
3091,47
3092,40
3093,8
3094,35
3095,24
3096,5
3097,41
3098,17
3099,3
3100,19
3101,14
3102,8
3103,72
3104,59
3105,150
3106,155
3107,4
3108,22
3109,54
3110,6
3111,35
3112,54
3113,9
3114,139
3115,4
3116,30
3117,35
3118,21
3119,21
3120,5
3121,32
3122,22
3123,10
3124,11
3125,2
3126,31
3127,73
3128,4
3129,16
3130,10
3131,51
3132,34
3133,17
3134,46
3135,39
3136,6
3137,3
3138,11
3139,76
3140,6
3141,181
3142,18
3143,5
3144,3
3145,5
3146,72
3147,34
3148,34
3149,3
3150,7
3151,18
3152,11
3153,23
3154,63
3155,210
3156,12
3157,3
3158,3
3159,3
3160,3
3161,113
3162,164
3163,31
3164,7
3165,6
3166,70
3167,5
3168,3
3169,62
3170,17
3171,9
3172,47
3173,4
3174,5
3175,5
3176,27
3177,17
3178,77
3179,3
3180,7
3181,8
3182,42
3183,4
3184,17
3185,80
3186,4
3187,20
3188,2
3189,100
3190,45
3191,53
3192,24
3193,7
3194,4
3195,8
3196,14
3197,15
3198,4
3199,51
3200,8
3201,11
3202,130
3203,4
3204,2
3205,3
3206,7
3207,17
3208,14
3209,3
3210,11
3211,28
3212,254
3213,3
3214,65
3215,26
3216,3
3217,2
3218,41
3219,64
3220,9
3221,66
3222,15
3223,7
3224,39
3225,9
3226,17
3227,53
3228,32
3229,11
3230,2
3231,113
3232,15
3233,8
3234,99
3235,39
3236,3
3237,45
3238,7
3239,12
3240,6
3241,8
3242,70
3243,11
3244,7
3245,13
3246,6
3247,57
3248,68
3249,6
3250,13
3251,6
3252,24
3253,65
3254,7
3255,21
3256,19
3257,4
3258,49
3259,24
3260,15
3261,74
3262,13
3263,4
3264,32
3265,46
3266,46
3267,142
3268,6
3269,25
3270,60
3271,25
3272,25
3273,23
3274,11
3275,5
3276,77
3277,33
3278,151
3279,40
3280,5
3281,58
3282,49
3283,59
3284,36
3285,6
3286,21
3287,44
3288,105
3289,112
3290,4
3291,34
3292,11
3293,86
3294,4
3295,23
3296,39
3297,71
3298,35
3299,4
3300,5
3301,7
3302,10
3303,45
3304,27
3305,38
3306,8
3307,25
3308,23
3309,12
3310,94
3311,6
3312,17
3313,23
3314,27
3315,30
3316,36
3317,28
3318,114
3319,71
3320,6
3321,13
3322,67
3323,33
3324,3
3325,64
3326,17
3327,13
3328,6
3329,3
3330,18
3331,4
3332,30
3333,11
3334,85
3335,11
3336,5
3337,71
3338,92
3339,37
3340,5
3341,6
3342,5
3343,20
3344,19
3345,30
3346,26
3347,5
3348,35
3349,5
3350,9
3351,3
3352,9
3353,51
3354,13
3355,28
3356,13
3357,89
3358,3
3359,6
3360,18
3361,3
3362,17
3363,5
3364,115
3365,64
3366,27
3367,3
3368,36
3369,6
3370,34
3371,23
3372,7
3373,66
3374,47
3375,108
3376,6
3377,8
3378,6
3379,21
3380,7
3381,68
3382,9
3383,32
3384,10
3385,32
3386,45
3387,6
3388,9
3389,14
3390,8
3391,9
3392,9
3393,15
3394,2
3395,10
3396,4
3397,14
3398,48
3399,35
3400,5
3401,46
3402,34
3403,84
3404,31
3405,31
3406,40
3407,14
3408,9
3409,5
3410,4
3411,59
3412,79
3413,17
3414,6
3415,3
3416,95
3417,19
3418,6
3419,6
3420,7
3421,45
3422,22
3423,7
3424,29
3425,57
3426,22
3427,4
3428,31
3429,19
3430,9
3431,4
3432,19
3433,11
3434,4
3435,80
3436,38
3437,3
3438,19
3439,10
3440,3
3441,191
3442,3
3443,9
3444,12
3445,4
3446,8
3447,46
3448,12
3449,34
3450,8
3451,26
3452,4
3453,3
3454,7
3455,86
3456,8
3457,4
3458,49
3459,14
3460,16
3461,99
3462,11
3463,32
3464,14
3465,3
3466,43
3467,61
3468,14
3469,12
3470,20
3471,6
3472,5
3473,3
3474,21
3475,3
3476,11
3477,5
3478,76
3479,3
3480,12
3481,55
3482,28
3483,38
3484,3
3485,55
3486,20
3487,16
3488,21
3489,3
3490,8
3491,13
3492,37
3493,32
3494,83
3495,25
3496,17
3497,24
3498,17
3499,20
3500,32
3501,18
3502,15
3503,71
3504,4
3505,53
3506,99
3507,21
3508,20
3509,14
3510,6
3511,53
3512,13
3513,21
3514,5
3515,8
3516,71
3517,46
3518,4
3519,12
3520,61
3521,23
3522,45
3523,71
3524,30
3525,89
3526,21
3527,15
3528,53
3529,63
3530,6
3531,29
3532,15
3533,37
3534,14
3535,44
3536,31
3537,68
3538,166
3539,68
3540,4
3541,31
3542,14
3543,22
3544,13
3545,35
3546,10
3547,5
3548,5
3549,56
3550,4
3551,61
3552,22
3553,53
3554,35
3555,137
3556,48
3557,9
3558,3
3559,21
3560,3
3561,20
3562,10
3563,16
3564,21
3565,30
3566,8
3567,156
3568,33
3569,16
3570,3
3571,65
3572,90
3573,3
3574,36
3575,46
3576,52
3577,25
3578,77
3579,86
3580,87
3581,23
3582,22
3583,4
3584,3
3585,20
3586,6
3587,6
3588,7
3589,7
3590,5
3591,5
3592,83
3593,36
3594,6
3595,4
3596,38
3597,22
3598,56
3599,9
3600,18
3601,9
3602,4
3603,7
3604,13
3605,3
3606,28
3607,6
3608,28
3609,40
3610,39
3611,3
3612,99
3613,88
3614,6
3615,23
3616,8
3617,94
3618,78
3619,111
3620,5
3621,13
3622,6
3623,12
3624,13
3625,94
3626,6
3627,34
3628,3
3629,25
3630,9
3631,5
3632,2
3633,2
3634,9
3635,88
3636,5
3637,9
3638,41
3639,4
3640,70
3641,9
3642,32
3643,19
3644,62
3645,5
3646,28
3647,4
3648,10
3649,5
3650,12
3651,14
3652,4
3653,81
3654,50
3655,13
3656,20
3657,6
3658,40
3659,54
3660,125
3661,89
3662,3
3663,88
3664,32
3665,15
3666,17
3667,63
3668,8
3669,7
3670,60
3671,15
3672,6
3673,4
3674,13
3675,53
3676,12
3677,14
3678,16
3679,31
3680,15
3681,25
3682,3
3683,5
3684,4
3685,14
3686,8
3687,32
3688,6
3689,38
3690,19
3691,15
3692,56
3693,5
3694,96
3695,7
3696,24
3697,44
3698,9
3699,4
3700,6
3701,10
3702,37
3703,48
3704,46
3705,5
3706,64
3707,5
3708,5
3709,20
3710,115
3711,22
3712,5
3713,6
3714,5
3715,42
3716,4
3717,10
3718,80
3719,17
3720,14
3721,24
3722,3
3723,2
3724,51
3725,21
3726,111
3727,52
3728,3
3729,3
3730,50
3731,32
3732,104
3733,89
3734,20
3735,32
3736,54
3737,38
3738,106
3739,9
3740,4
3741,62
3742,14
3743,12
3744,37
3745,4
3746,40
3747,15
3748,2
3749,24
3750,3
3751,15
3752,16
3753,107
3754,6
3755,75
3756,7
3757,20
3758,10
3759,7
3760,9
3761,3
3762,41
3763,13
3764,19
3765,56
3766,16
3767,23
3768,4
3769,40
3770,41
3771,2
3772,4
3773,6
3774,27
3775,33
3776,3
3777,29
3778,116
3779,5
3780,23
3781,9
3782,71
3783,14
3784,81
3785,3
3786,9
3787,40
3788,20
3789,27
3790,47
3791,4
3792,16
3793,78
3794,30
3795,41
3796,38
3797,25
3798,4
3799,9
3800,3
3801,81
3802,13
3803,40
3804,29
3805,6
3806,3
3807,10
3808,31
3809,157
3810,93
3811,3
3812,24
3813,22
3814,6
3815,6
3816,3
3817,20
3818,10
3819,14
3820,3
3821,23
3822,18
3823,32
3824,18
3825,3
3826,18
3827,14
3828,24
3829,3
3830,3
3831,77
3832,36
3833,56
3834,34
3835,5
3836,43
3837,18
3838,53
3839,10
3840,47
3841,4
3842,72
3843,47
3844,4
3845,139
3846,5
3847,10
3848,3
3849,3
3850,18
3851,16
3852,15
3853,33
3854,11
3855,4
3856,3
3857,4
3858,13
3859,18
3860,3
3861,6
3862,34
3863,4
3864,6
3865,3
3866,57
3867,10
3868,3
3869,4
3870,116
3871,7
3872,3
3873,10
3874,40
3875,7
3876,11
3877,2
3878,6
3879,7
3880,10
3881,17
3882,11
3883,6
3884,8
3885,6
3886,3
3887,68
3888,10
3889,10
3890,16
3891,6
3892,3
3893,15
3894,19
3895,60
3896,26
3897,72
3898,12
3899,33
3900,3
3901,12
3902,3
3903,5
3904,3
3905,6
3906,15
3907,8
3908,8
3909,28
3910,30
3911,18
3912,6
3913,9
3914,7
3915,15
3916,3
3917,58
3918,33
3919,90
3920,5
3921,6
3922,3
3923,16
3924,25
3925,14
3926,4
3927,13
3928,3
3929,35
3930,13
3931,6
3932,50
3933,5
3934,55
3935,101
3936,68
3937,14
3938,4
3939,3
3940,18
3941,29
3942,14
3943,3
3944,17
3945,15
3946,8
3947,61
3948,32
3949,4
3950,28
3951,3
3952,4
3953,6
3954,52
3955,10
3956,29
3957,3
3958,97
3959,12
3960,4
3961,20
3962,5
3963,18
3964,42
3965,16
3966,7
3967,36
3968,13
3969,56
3970,7
3971,3
3972,4
3973,10
3974,26
3975,42
3976,21
3977,4
3978,52
3979,12
3980,54
3981,48
3982,28
3983,21
3984,81
3985,25
3986,74
3987,7
3988,8
3989,6
3990,23
3991,19
3992,10
3993,40
3994,64
3995,74
3996,94
3997,34
3998,3
3999,32
4000,72
4001,26
4002,3
4003,2
4004,6
4005,80
4006,21
4007,2
4008,10
4009,12
4010,2
4011,20
4012,18
4013,14
4014,7
4015,19
4016,13
4017,3
4018,31
4019,66
4020,58
4021,38
4022,3
4023,5
4024,8
4025,111
4026,31
4027,3
4028,12
4029,82
4030,3
4031,7
4032,123
4033,44
4034,11
4035,7
4036,12
4037,37
4038,12
4039,8
4040,7
4041,50
4042,24
4043,121
4044,7
4045,34
4046,20
4047,5
4048,10
4049,6
4050,51
4051,22
4052,23
4053,58
4054,5
4055,19
4056,12
4057,38
4058,16
4059,33
4060,22
4061,13
4062,17
4063,26
4064,22
4065,5
4066,39
4067,98
4068,3
4069,5
4070,21
4071,11
4072,3
4073,4
4074,20
4075,41
4076,15
4077,8
4078,21
4079,5
4080,21
4081,10
4082,4
4083,27
4084,10
4085,35
4086,3
4087,14
4088,15
4089,9
4090,48
4091,55
4092,13
4093,73
4094,11
4095,24
4096,35
4097,68
4098,3
4099,7
4100,20
4101,10
4102,1
4103,48
4104,111
4105,82
4106,81
4107,65
4108,3
4109,16
4110,2
4111,6
4112,16
4113,64
4114,4
4115,35
4116,46
4117,4
4118,4
4119,54
4120,4
4121,31
4122,65
4123,4
4124,3
4125,8
4126,77
4127,4
4128,10
4129,38
4130,30
4131,42
4132,44
4133,18
4134,8
4135,3
4136,34
4137,2
4138,11
4139,5
4140,44
4141,43
4142,83
4143,8
4144,112
4145,12
4146,20
4147,4
4148,4
4149,3
4150,6
4151,8
4152,7
4153,3
4154,15
4155,5
4156,50
4157,3
4158,21
4159,7
4160,13
4161,54
4162,2
4163,14
4164,4
4165,13
4166,36
4167,4
4168,39
4169,4
4170,45
4171,43
4172,58
4173,8
4174,64
4175,47
4176,22
4177,2
4178,45
4179,15
4180,23
4181,5
4182,5
4183,30
4184,22
4185,87
4186,21
4187,3
4188,60
4189,45
4190,5
4191,3
4192,3
4193,41
4194,9
4195,15
4196,200
4197,5
4198,8
4199,10
4200,35
4201,6
4202,9
4203,14
4204,9
4205,40
4206,49
4207,7
4208,3
4209,36
4210,39
4211,6
4212,19
4213,26
4214,15
4215,14
4216,36
4217,27
4218,29
4219,10
4220,58
4221,3
4222,4
4223,11
4224,4
4225,66
4226,10
4227,4
4228,11
4229,7
4230,17
4231,123
4232,8
4233,39
4234,5
4235,4
4236,17
4237,3
4238,81
4239,19
4240,3
4241,23
4242,62
4243,26
4244,2
4245,4
4246,14
4247,67
4248,8
4249,8
4250,4
4251,25
4252,11
4253,4
4254,4
4255,5
4256,6
4257,7
4258,20
4259,10
4260,53
4261,5
4262,147
4263,6
4264,3
4265,10
4266,14
4267,33
4268,17
4269,38
4270,42
4271,8
4272,22
4273,5
4274,76
4275,3
4276,41
4277,38
4278,24
4279,11
4280,6
4281,17
4282,15
4283,61
4284,8
4285,9
4286,64
4287,6
4288,16
4289,74
4290,3
4291,38
4292,59
4293,13
4294,15
4295,26
4296,4
4297,5
4298,20
4299,6
4300,9
4301,5
4302,3
4303,12
4304,3
4305,6
4306,38
4307,17
4308,33
4309,48
4310,5
4311,13
4312,12
4313,6
4314,104
4315,71
4316,12
4317,4
4318,5
4319,48
4320,30
4321,9
4322,66
4323,9
4324,27
4325,7
4326,11
4327,4
4328,22
4329,4
4330,12
4331,3
4332,13
4333,3
4334,37
4335,7
4336,13
4337,53
4338,7
4339,28
4340,14
4341,3
4342,7
4343,10
4344,5
4345,4
4346,37
4347,4
4348,124
4349,3
4350,92
4351,14
4352,13
4353,8
4354,119
4355,53
4356,23
4357,22
4358,22
4359,11
4360,3
4361,9
4362,22
4363,33
4364,4
4365,45
4366,4
4367,21
4368,7
4369,52
4370,14
4371,99
4372,46
4373,20
4374,12
4375,4
4376,117
4377,19
4378,21
4379,16
4380,7
4381,5
4382,12
4383,33
4384,6
4385,5
4386,3
4387,6
4388,26
4389,5
4390,35
4391,57
4392,12
4393,22
4394,4
4395,4
4396,4
4397,15
4398,54
4399,3
4400,3
4401,4
4402,11
4403,9
4404,13
4405,16
4406,53
4407,40
4408,6
4409,26
4410,7
4411,3
4412,25
4413,11
4414,5
4415,62
4416,3
4417,6
4418,4
4419,51
4420,4
4421,9
4422,7
4423,7
4424,16
4425,102
4426,44
4427,107
4428,3
4429,36
4430,7
4431,53
4432,28
4433,7
4434,6
4435,6
4436,4
4437,13
4438,17
4439,13
4440,13
4441,25
4442,84
4443,16
4444,29
4445,7
4446,12
4447,6
4448,9
4449,26
4450,54
4451,5
4452,10
4453,10
4454,43
4455,6
4456,17
4457,33
4458,4
4459,19
4460,5
4461,6
4462,8
4463,43
4464,20
4465,49
4466,13
4467,10
4468,32
4469,51
4470,34
4471,21
4472,17
4473,8
4474,37
4475,6
4476,3
4477,3
4478,5
4479,27
4480,44
4481,11
4482,8
4483,5
4484,4
4485,28
4486,35
4487,4
4488,24
4489,9
4490,14
4491,8
4492,16
4493,16
4494,13
4495,18
4496,59
4497,10
4498,15
4499,2
4500,5
4501,19
4502,5
4503,5
4504,7
4505,8
4506,13
4507,2
4508,8
4509,9
4510,10
4511,59
4512,33
4513,9
4514,3
4515,114
4516,5
4517,61
4518,27
4519,23
4520,5
4521,38
4522,5
4523,14
4524,27
4525,12
4526,4
4527,29
4528,4
4529,13
4530,25
4531,4
4532,4
4533,6
4534,13
4535,53
4536,4
4537,9
4538,10
4539,3
4540,32
4541,7
4542,6
4543,22
4544,54
4545,7
4546,7
4547,5
4548,15
4549,51
4550,6
4551,43
4552,76
4553,11
4554,12
4555,10
4556,30
4557,91
4558,49
4559,37
4560,60
4561,64
4562,54
4563,11
4564,48
4565,9
4566,7
4567,22
4568,4
4569,29
4570,6
4571,29
4572,26
4573,5
4574,11
4575,19
4576,70
4577,9
4578,55
4579,17
4580,82
4581,5
4582,14
4583,8
4584,37
4585,3
4586,17
4587,10
4588,5
4589,36
4590,53
4591,40
4592,11
4593,4
4594,15
4595,23
4596,56
4597,23
4598,13
4599,8
4600,8
4601,58
4602,10
4603,3
4604,9
4605,6
4606,21
4607,21
4608,24
4609,23
4610,7
4611,7
4612,38
4613,31
4614,6
4615,5
4616,56
4617,31
4618,11
4619,28
4620,24
4621,49
4622,25
4623,15
4624,4
4625,3
4626,34
4627,42
4628,36
4629,36
4630,22
4631,8
4632,10
4633,14
4634,42
4635,5
4636,17
4637,17
4638,5
4639,26
4640,60
4641,11
4642,10
4643,80
4644,16
4645,12
4646,4
4647,7
4648,5
4649,3
4650,4
4651,16
4652,27
4653,3
4654,4
4655,4
4656,72
4657,16
4658,5
4659,5
4660,41
4661,3
4662,7
4663,5
4664,43
4665,6
4666,7
4667,25
4668,10
4669,3
4670,85
4671,4
4672,3
4673,15
4674,130
4675,10
4676,37
4677,4
4678,25
4679,57
4680,3
4681,3
4682,6
4683,7
4684,4
4685,6
4686,19
4687,66
4688,17
4689,16
4690,8
4691,111
4692,4
4693,56
4694,6
4695,7
4696,24
4697,5
4698,4
4699,6
4700,21
4701,22
4702,3
4703,77
4704,9
4705,5
4706,45
4707,6
4708,2
4709,5
4710,13
4711,24
4712,5
4713,8
4714,41
4715,10
4716,6
4717,20
4718,12
4719,10
4720,30
4721,24
4722,54
4723,23
4724,4
4725,6
4726,30
4727,21
4728,41
4729,56
4730,10
4731,3
4732,41
4733,51
4734,6
4735,126
4736,21
4737,6
4738,10
4739,4
4740,27
4741,6
4742,2
4743,89
4744,6
4745,11
4746,6
4747,3
4748,27
4749,4
4750,6
4751,6
4752,5
4753,14
4754,3
4755,9
4756,7
4757,9
4758,11
4759,4
4760,39
4761,5
4762,14
4763,3
4764,65
4765,3
4766,73
4767,6
4768,40
4769,3
4770,4
4771,4
4772,5
4773,15
4774,3
4775,14
4776,8
4777,30
4778,80
4779,9
4780,4
4781,3
4782,4
4783,53
4784,7
4785,34
4786,13
4787,4
4788,32
4789,38
4790,4
4791,2
4792,3
4793,7
4794,9
4795,4
4796,36
4797,11
4798,5
4799,5
4800,14
4801,4
4802,8
4803,5
4804,9
4805,8
4806,21
4807,26
4808,25
4809,8
4810,6
4811,3
4812,21
4813,3
4814,2
4815,17
4816,105
4817,14
4818,9
4819,18
4820,49
4821,41
4822,9
4823,27
4824,5
4825,13
4826,3
4827,3
4828,42
4829,4
4830,3
4831,41
4832,3
4833,7
4834,21
4835,133
4836,5
4837,11
4838,6
4839,4
4840,5
4841,42
4842,13
4843,163
4844,39
4845,5
4846,15
4847,34
4848,4
4849,22
4850,5
4851,36
4852,3
4853,3
4854,8
4855,3
4856,78
4857,13
4858,17
4859,47
4860,5
4861,12
4862,7
4863,64
4864,9
4865,5
4866,3
4867,12
4868,84
4869,16
4870,4
4871,7
4872,34
4873,23
4874,39
4875,2
4876,13
4877,130
4878,60
4879,7
4880,26
4881,6
4882,8
4883,47
4884,88
4885,4
4886,77
4887,9
4888,3
4889,42
4890,41
4891,4
4892,35
4893,5
4894,3
4895,2
4896,4
4897,86
4898,34
4899,66
4900,18
4901,11
4902,3
4903,8
4904,6
4905,11
4906,39
4907,22
4908,28
4909,48
4910,19
4911,5
4912,5
4913,13
4914,3
4915,31
4916,2
4917,27
4918,4
4919,12
4920,3
4921,39
4922,20
4923,30
4924,11
4925,31
4926,33
4927,15
4928,3
4929,4
4930,6
4931,6
4932,5
4933,21
4934,44
4935,19
4936,58
4937,5
4938,2
4939,10
4940,7
4941,21
4942,11
4943,4
4944,29
4945,11
4946,3
4947,4
4948,2
4949,4
4950,27
4951,12
4952,13
4953,35
4954,21
4955,4
4956,21
4957,15
4958,4
4959,44
4960,16
4961,27
4962,5
4963,4
4964,6
4965,20
4966,10
4967,7
4968,18
4969,12
4970,4
4971,27
4972,11
4973,38
4974,5
4975,46
4976,3
4977,94
4978,17
4979,74
4980,24
4981,3
4982,3
4983,40
4984,11
4985,29
4986,3
4987,7
4988,36
4989,2
4990,68
4991,4
4992,8
4993,37
4994,6
4995,3
4996,8
4997,3
4998,51
4999,2
5000,3
5001,3
5002,4
5003,61
5004,4
5005,39
5006,3
5007,8
5008,5
5009,14
5010,6
5011,14
5012,17
5013,7
5014,54
5015,3
5016,3
5017,4
5018,33
5019,4
5020,5
5021,21
5022,9
5023,39
5024,25
5025,28
5026,5
5027,5
5028,3
5029,29
5030,4
5031,3
5032,6
5033,34
5034,5
5035,4
5036,15
5037,23
5038,10
5039,18
5040,4
5041,5
5042,3
5043,3
5044,4
5045,57
5046,47
5047,9
5048,11
5049,17
5050,7
5051,69
5052,81
5053,9
5054,4
5055,42
5056,13
5057,7
5058,23
5059,7
5060,5
5061,4
5062,8
5063,24
5064,7
5065,53
5066,7
5067,43
5068,29
5069,41
5070,5
5071,29
5072,6
5073,45
5074,5
5075,52
5076,12
5077,11
5078,5
5079,16
5080,106
5081,4
5082,5
5083,19
5084,58
5085,32
5086,47
5087,87
5088,11
5089,31
5090,7
5091,6
5092,22
5093,30
5094,17
5095,3
5096,100
5097,67
5098,4
5099,14
5100,3
5101,12
5102,10
5103,34
5104,34
5105,13
5106,37
5107,14
5108,26
5109,10
5110,11
5111,7
5112,7
5113,5
5114,9
5115,13
5116,24
5117,10
5118,6
5119,29
5120,20
5121,33
5122,7
5123,8
5124,6
5125,25
5126,4
5127,8
5128,5
5129,11
5130,2
5131,19
5132,35
5133,5
5134,3
5135,2
5136,3
5137,29
5138,25
5139,24
5140,18
5141,6
5142,70
5143,7
5144,10
5145,7
5146,38
5147,12
5148,71
5149,6
5150,4
5151,17
5152,14
5153,7
5154,26
5155,5
5156,24
5157,64
5158,97
5159,26
5160,8
5161,62
5162,63
5163,5
5164,2
5165,10
5166,21
5167,57
5168,6
5169,4
5170,7
5171,3
5172,50
5173,23
5174,30
5175,15
5176,5
5177,14
5178,50
5179,3
5180,4
5181,8
5182,4
5183,15
5184,9
5185,19
5186,7
5187,7
5188,3
5189,21
5190,6
5191,13
5192,7
5193,8
5194,3
5195,70
5196,8
5197,3
5198,31
5199,5
5200,7
5201,3
5202,13
5203,3
5204,28
5205,26
5206,53
5207,5
5208,40
5209,49
5210,3
5211,60
5212,13
5213,5
5214,18
5215,11
5216,7
5217,20
5218,3
5219,4
5220,6
5221,23
5222,3
5223,8
5224,18
5225,10
5226,13
5227,17
5228,23
5229,4
5230,25
5231,10
5232,12
5233,10
5234,24
5235,16
5236,43
5237,3
5238,4
5239,25
5240,19
5241,4
5242,38
5243,7
5244,6
5245,8
5246,3
5247,12
5248,6
5249,8
5250,99
5251,4
5252,5
5253,4
5254,31
5255,4
5256,5
5257,8
5258,6
5259,6
5260,6
5261,7
5262,3
5263,4
5264,6
5265,31
5266,5
5267,44
5268,7
5269,37
5270,16
5271,13
5272,14
5273,34
5274,31
5275,44
5276,7
5277,40
5278,5
5279,42
5280,7
5281,23
5282,3
5283,2
5284,2
5285,7
5286,4
5287,26
5288,27
5289,11
5290,3
5291,8
5292,5
5293,3
5294,16
5295,4
5296,3
5297,54
5298,11
5299,7
5300,5
5301,4
5302,6
5303,37
5304,11
5305,14
5306,12
5307,75
5308,5
5309,5
5310,3
5311,42
5312,4
5313,3
5314,14
5315,13
5316,8
5317,12
5318,55
5319,2
5320,40
5321,6
5322,6
5323,4
5324,62
5325,33
5326,4
5327,10
5328,8
5329,3
5330,21
5331,8
5332,7
5333,7
5334,27
5335,4
5336,11
5337,5
5338,18
5339,8
5340,82
5341,4
5342,16
5343,3
5344,9
5345,3
5346,6
5347,17
5348,4
5349,5
5350,1
5351,13
5352,8
5353,3
5354,5
5355,5
5356,23
5357,29
5358,7
5359,3
5360,63
5361,27
5362,32
5363,9
5364,6
5365,3
5366,5
5367,22
5368,3
5369,26
5370,8
5371,21
5372,24
5373,9
5374,24
5375,51
5376,16
5377,3
5378,33
5379,14
5380,6
5381,25
5382,26
5383,3
5384,2
5385,17
5386,21
5387,4
5388,25
5389,25
5390,5
5391,6
5392,10
5393,4
5394,18
5395,19
5396,6
5397,11
5398,6
5399,2
5400,13
5401,26
5402,4
5403,17
5404,6
5405,26
5406,6
5407,67
5408,42
5409,22
5410,3
5411,24
5412,5
5413,3
5414,14
5415,9
5416,13
5417,27
5418,5
5419,7
5420,4
5421,53
5422,4
5423,7
5424,10
5425,3
5426,32
5427,19
5428,51
5429,3
5430,63
5431,10
5432,12
5433,10
5434,3
5435,4
5436,20
5437,10
5438,29
5439,6
5440,19
5441,18
5442,6
5443,62
5444,59
5445,4
5446,56
5447,3
5448,10
5449,7
5450,22
5451,6
5452,45
5453,21
5454,4
5455,12
5456,12
5457,4
5458,3
5459,8
5460,18
5461,31
5462,3
5463,4
5464,11
5465,39
5466,9
5467,75
5468,11
5469,3
5470,7
5471,3
5472,11
5473,6
5474,43
5475,4
5476,29
5477,4
5478,5
5479,7
5480,46
5481,15
5482,3
5483,27
5484,26
5485,49
5486,5
5487,5
5488,9
5489,3
5490,22
5491,5
5492,5
5493,16
5494,9
5495,54
5496,2
5497,23
5498,7
5499,6
5500,12
5501,5
5502,5
5503,27
5504,13
5505,3
5506,7
5507,36
5508,35
5509,4
5510,16
5511,20
5512,3
5513,9
5514,4
5515,58
5516,4
5517,18
5518,4
5519,40
5520,6
5521,5
5522,12
5523,23
5524,6
5525,8
5526,88
5527,5
5528,2
5529,55
5530,9
5531,45
5532,10
5533,4
5534,39
5535,6
5536,7
5537,9
5538,4
5539,3
5540,21
5541,18
5542,50
5543,9
5544,8
5545,6
5546,3
5547,8
5548,3
5549,4
5550,11
5551,5
5552,39
5553,4
5554,76
5555,4
5556,4
5557,3
5558,12
5559,8
5560,7
5561,7
5562,6
5563,10
5564,5
5565,39
5566,3
5567,12
5568,149
5569,5
5570,21
5571,5
5572,4
5573,3
5574,9
5575,3
5576,10
5577,9
5578,9
5579,51
5580,7
5581,11
5582,5
5583,13
5584,3
5585,43
5586,4
5587,17
5588,19
5589,24
5590,7
5591,4
5592,11
5593,4
5594,19
5595,4
5596,23
5597,10
5598,32
5599,22
5600,8
5601,22
5602,7
5603,7
5604,32
5605,5
5606,19
5607,32
5608,10
5609,11
5610,8
5611,4
5612,11
5613,11
5614,40
5615,31
5616,46
5617,13
5618,8
5619,4
5620,9
5621,7
5622,3
5623,10
5624,7
5625,9
5626,16
5627,6
5628,5
5629,6
5630,4
5631,9
5632,3
5633,23
5634,5
5635,2
5636,7
5637,21
5638,7
5639,4
5640,13
5641,22
5642,54
5643,5
5644,3
5645,5
5646,3
5647,7
5648,15
5649,59
5650,16
5651,17
5652,8
5653,5
5654,7
5655,12
5656,4
5657,2
5658,12
5659,3
5660,3
5661,3
5662,3
5663,42
5664,16
5665,51
5666,14
5667,3
5668,3
5669,5
5670,8
5671,25
5672,56
5673,35
5674,29
5675,22
5676,4
5677,9
5678,8
5679,62
5680,17
5681,8
5682,4
5683,3
5684,45
5685,29
5686,15
5687,5
5688,3
5689,9
5690,10
5691,12
5692,7
5693,10
5694,7
5695,3
5696,13
5697,56
5698,12
5699,3
5700,4
5701,7
5702,7
5703,6
5704,16
5705,14
5706,5
5707,19
5708,6
5709,5
5710,83
5711,9
5712,3
5713,20
5714,5
5715,10
5716,12
5717,13
5718,6
5719,44
5720,17
5721,3
5722,24
5723,3
5724,32
5725,11
5726,18
5727,7
5728,23
5729,15
5730,20
5731,3
5732,9
5733,4
5734,5
5735,8
5736,51
5737,13
5738,20
5739,7
5740,53
5741,3
5742,42
5743,7
5744,7
5745,25
5746,11
5747,14
5748,4
5749,3
5750,2
5751,13
5752,4
5753,53
5754,5
5755,7
5756,7
5757,3
5758,15
5759,16
5760,19
5761,5
5762,86
5763,4
5764,13
5765,2
5766,20
5767,12
5768,8
5769,4
5770,3
5771,7
5772,38
5773,5
5774,5
5775,3
5776,32
5777,42
5778,23
5779,12
5780,5
5781,11
5782,4
5783,5
5784,11
5785,5
5786,25
5787,45
5788,12
5789,8
5790,12
5791,7
5792,7
5793,60
5794,22
